date,initiated_volume,proved_volume,finalized_volume,deposited_volume,daily_difference,cumulative_initiated,cumulative_proved,cumulative_finalized,cumulative_deposited
2023-12-04,260613.2469264868,258961.5402204771,258744.55811644864,83048.03167426631,-177565.2152522205,973685517.0018103,969493246.2583932,967398105.9706012,78178330.3880181
2023-12-05,2046735.1090222327,2043429.1341266523,2041627.4913742924,118808.1178089528,-1927926.99121328,975732252.1108326,971536675.3925198,969439733.4619755,78297138.50582705
2023-12-06,273443.8912741544,272672.3646341769,272377.5939091726,22184.550275428508,-251259.3409987259,976005696.0021068,971809347.757154,969712111.0558846,78319323.05610248
2023-12-07,651464.3733583919,651128.6697304439,651103.4757304478,33418.64207414313,-618045.7312842488,976657160.3754652,972460476.4268844,970363214.531615,78352741.69817662
2023-12-08,196648.85230767145,195553.75979565014,195337.27409965475,29203.636593525553,-167445.2157141459,976853809.2277728,972656030.1866801,970558551.8057147,78381945.33477014
2023-12-09,221507.09554074865,219973.05695073947,219617.0545107333,29335.882174788232,-192171.2133659604,977075316.3233136,972876003.2436308,970778168.8602254,78411281.21694493
2023-12-10,198210.14180034277,194567.90128331658,194397.1118083123,44217.61465885997,-153992.5271414828,977273526.4651139,973070571.144914,970972565.9720337,78455498.8316038
2023-12-11,370332.45670508046,365429.9923331006,365085.1412031256,70848.26751434908,-299484.1891907314,977643858.921819,973436001.1372471,971337651.1132369,78526347.09911814
2023-12-12,45339.87858399968,44586.53407999787,44478.69359999799,41206.4155829439,-4133.463001055781,977689198.800403,973480587.6713271,971382129.8068368,78567553.51470108
2023-12-13,819005.9627170756,817397.4453930821,817156.5961770834,24545.86578334752,-794460.0969337281,978508204.76312,974297985.1167202,972199286.403014,78592099.38048443
2023-12-14,940540.5258670202,938030.8762311414,936776.9434911171,53472.3235121648,-887068.2023548555,979448745.288987,975236015.9929514,973136063.346505,78645571.7039966
2023-12-15,85152.53751356987,83611.9943395759,83182.9209905748,62712.7495078705,-22439.788005699367,979533897.8265007,975319627.987291,973219246.2674956,78708284.45350447
2023-12-16,232032.0931195596,224995.7675619624,223834.9772899392,62205.633295582404,-169826.4598239772,979765929.9196202,975544623.7548529,973443081.2447855,78770490.08680005
2023-12-17,80596.21608981138,78052.02875600029,77977.75677799607,48491.4011796773,-32104.814910134082,979846526.13571,975622675.7836089,973521059.0015635,78818981.48797973
2023-12-18,255783.71295740415,254250.01038188938,254056.6933708895,20431.654958695424,-235352.0579987087,980102309.8486674,975876925.7939909,973775115.6949345,78839413.14293842
2023-12-19,1408570.6312279082,1407694.2584411935,1407613.5552251942,42585.730229255445,-1365984.9009986527,981510880.4798952,977284620.0524321,975182729.2501597,78881998.87316768
2023-12-20,275555.8152303871,274644.37899834954,274514.6630343509,44049.97086288019,-231505.8443675069,981786436.2951256,977559264.4314305,975457243.9131941,78926048.84403056
2023-12-21,422383.4032682915,421236.6275528965,420882.4621539434,32782.16834173935,-389601.23492655216,982208819.698394,977980501.0589833,975878126.375348,78958831.0123723
2023-12-22,345462.94545273576,343527.3469708185,343098.14434582915,26944.317870071332,-318518.6275826644,982554282.6438466,978324028.4059541,976221224.5196939,78985775.33024237
2023-12-23,704006.5431405121,701840.8083687958,699890.8219436787,52859.486734189326,-651147.0564063228,983258289.1869872,979025869.2143229,976921115.3416375,79038634.81697656
2023-12-24,974566.7287908532,973459.5680868629,973307.5040868487,29155.690324316634,-945411.0384665366,984232855.915778,979999328.7824098,977894422.8457243,79067790.50730088
2023-12-25,8335268.502152679,8330655.830400431,8330079.194264751,48892.27277050171,-8286376.229382177,992568124.4179307,988329984.6128103,986224502.0399891,79116682.7800714
2023-12-26,1101322.5131757522,1096112.106335376,1095347.502867434,74333.55466293267,-1026988.9585128196,993669446.9311064,989426096.7191457,987319849.5428566,79191016.33473432
2023-12-27,1482325.4996968734,1481735.166310053,1481302.9049850528,26257.133853516243,-1456068.365843357,995151772.4308033,990907831.8854557,988801152.4478416,79217273.46858783
2023-12-28,1006785.9851695437,1004381.4191195762,1003000.6837335231,28152.622232230035,-978633.3629373136,996158558.4159728,991912213.3045753,989804153.1315752,79245426.09082006
2023-12-29,4913016.163641413,4911535.067234031,4911036.057522855,32959.5252070082,-4880056.6384344045,1001071574.5796143,996823748.3718094,994715189.1890981,79278385.61602707
2023-12-30,1294145.6224411726,1280100.4308963637,1273622.9276595784,56930.73216518335,-1237214.8902759892,1002365720.2020555,998103848.8027058,995988812.1167578,79335316.34819226
2023-12-31,971241.1711315042,969882.8784896139,969649.5554195754,53543.07555971182,-917698.0955717925,1003336961.373187,999073731.6811954,996958461.6721773,79388859.42375197
2024-01-01,93919.71963821487,91982.41915495816,91982.41915495816,52701.10926556126,-41218.61037265361,1003430881.0928252,999165714.1003504,997050444.0913323,79441560.53301753
2024-01-02,4165187.5914402045,4163651.1478533214,4160218.095173935,28916.48605436189,-4136271.1053858427,1007596068.6842654,1003329365.2482038,1001210662.1865063,79470477.01907189
2024-01-03,423419.1798316215,422797.4731004515,421746.60140547616,41895.87568330453,-381523.30414831697,1008019487.864097,1003752162.7213042,1001632408.7879118,79512372.8947552
2024-01-04,958412.3876422781,957407.6632155908,957380.7327905952,28349.53899438386,-930062.8486478942,1008977900.2517393,1004709570.3845198,1002589789.5207024,79540722.43374959
2024-01-05,519455.4143137485,517600.76301948325,516092.05723851017,45053.292014511695,-474402.12229923677,1009497355.666053,1005227171.1475393,1003105881.5779408,79585775.7257641
2024-01-06,4774707.247728012,4765942.373735739,4765876.13072974,41363.78621144339,-4733343.461516568,1014272062.913781,1009993113.521275,1007871757.7086706,79627139.51197554
2024-01-07,123310.32376643305,122617.58311082433,122587.40564082854,22453.75691514714,-100856.56685128591,1014395373.2375475,1010115731.1043859,1007994345.1143115,79649593.2688907
2024-01-08,339352.3365421971,338871.52566214756,335985.60088214284,21009.909671175155,-318342.4268710219,1014734725.5740898,1010454602.630048,1008330330.7151936,79670603.17856187
2024-01-09,3862946.6025111233,3861553.924758983,3860921.709718968,58088.80516831504,-3804857.7973428085,1018597672.1766009,1014316156.5548071,1012191252.4249126,79728691.98373018
2024-01-10,1152734.2171375414,1151894.0920180944,1151816.379548048,55576.015914532516,-1097158.2012230088,1019750406.3937385,1015468050.6468252,1013343068.8044606,79784267.99964471
2024-01-11,100029.33227915311,99593.85450334451,99547.82698334412,23229.9706990991,-76799.36158005401,1019850435.7260177,1015567644.5013286,1013442616.631444,79807497.97034381
2024-01-12,139574.0428409157,137688.8528177853,137696.8988177902,35153.15847554947,-104420.88436536623,1019990009.7688587,1015705333.3541464,1013580313.5302618,79842651.12881936
2024-01-13,215357.8958793216,214348.96566022612,214291.6156602228,27956.93888663438,-187400.9569926872,1020205367.6647379,1015919682.3198066,1013794605.145922,79870608.06770599
2024-01-14,233794.5869595218,232920.68347302833,232825.1253620205,11157.782688229763,-222636.80427129206,1020439162.2516974,1016152603.0032796,1014027430.271284,79881765.85039422
2024-01-15,224833.33719905626,223215.34511011568,221991.0411831003,18970.37181527935,-205862.9653837769,1020663995.5888965,1016375818.3483896,1014249421.3124671,79900736.2222095
2024-01-16,683089.8427549055,682413.6872587434,682169.8959527425,23819.522976803713,-659270.3197781018,1021347085.4316515,1017058232.0356483,1014931591.2084198,79924555.7451863
2024-01-17,925638.3693689625,924552.202088881,924351.4504888856,55773.39056982521,-869864.9787991373,1022272723.8010204,1017982784.2377372,1015855942.6589087,79980329.13575612
2024-01-18,764887.8022266054,764761.0294066351,764740.3017436237,27078.093374035154,-737809.7088525702,1023037611.603247,1018747545.2671438,1016620682.9606524,80007407.22913015
2024-01-19,251102.6336521543,250432.03051216327,250233.66425416057,21162.435055710223,-229940.19859644407,1023288714.2368993,1018997977.297656,1016870916.6249065,80028569.66418585
2024-01-20,10562.185169583207,5408.078539000871,5390.495252001208,72849.06032049292,62286.87515090971,1023299276.4220688,1019003385.3761951,1016876307.1201586,80101418.72450635
2024-01-21,372483.62761908665,369289.17055531556,365615.1011143819,51373.7375554845,-321109.8900636021,1023671760.0496879,1019372674.5467504,1017241922.221273,80152792.46206184
2024-01-22,18965.279571354335,14054.25100999771,13621.038049998118,27924.986915199563,8959.707343845228,1023690725.3292592,1019386728.7977604,1017255543.259323,80180717.44897704
2024-01-23,645067.6927441591,643544.4273902621,643226.1508022313,74861.02609814331,-570206.6666460158,1024335793.0220033,1020030273.2251506,1017898769.4101253,80255578.47507519
2024-01-24,11451.730948399703,10357.954831998919,10349.490823999862,32504.871459196765,21053.140510797064,1024347244.7529517,1020040631.1799825,1017909118.9009492,80288083.34653439
2024-01-25,14410.314457519979,13707.825807999185,13662.244407999779,31996.28516722996,17585.97070970998,1024361655.0674093,1020054339.0057906,1017922781.1453573,80320079.63170162
2024-01-26,5436382.558308794,5434170.582046762,5434155.94521426,40420.127020916676,-5395962.431287877,1029798037.6257181,1025488509.5878373,1023356937.0905715,80360499.75872253
2024-01-27,101131.3173973799,94875.07077298123,94784.4998729885,76654.29018363741,-24477.02721374249,1029899168.9431155,1025583384.6586103,1023451721.5904446,80437154.04890616
2024-01-28,966448.0606180119,963988.532253671,963874.7307058081,40260.1498767512,-926187.9107412606,1030865617.0037335,1026547373.190864,1024415596.3211504,80477414.19878292
2024-01-29,29943.092634344495,29076.729032997562,27364.25722799753,111843.39865658115,81900.30602223665,1030895560.0963678,1026576449.919897,1024442960.5783784,80589257.5974395
2024-01-30,136009.9553182038,135254.06259683523,135217.89086683883,37144.52420290489,-98865.43111529891,1031031570.051686,1026711703.9824938,1024578178.4692453,80626402.1216424
2024-01-31,71124.08830124141,70974.83657999017,70640.56883999024,14335.433980602114,-56788.654320639296,1031102694.1399873,1026782678.8190738,1024648819.0380853,80640737.555623
2024-02-01,1559265.3065805705,1545951.5861892311,1545815.799573231,21116.947984546718,-1538148.3585960239,1032661959.4465679,1028328630.4052631,1026194634.8376585,80661854.50360754
2024-02-02,174074.6497883563,173562.33467967386,173338.03528967244,32967.81586801614,-141106.83392034017,1032836034.0963563,1028502192.7399428,1026367972.8729482,80694822.31947556
2024-02-03,5676007.947482072,5668216.980275285,5666278.304274491,58245.11291616433,-5617762.834565908,1038512042.0438384,1034170409.7202181,1032034251.1772226,80753067.43239173
2024-02-04,4134619.333985031,4124871.6391516235,4124787.2967574913,94168.26623813562,-4040451.0677468954,1042646661.3778235,1038295281.3593696,1036159038.4739801,80847235.69862987
2024-02-05,523343.76937128475,515674.00057500775,514411.6941629285,132673.1196029901,-390670.64976829465,1043170005.1471947,1038810955.3599447,1036673450.168143,80979908.81823286
2024-02-06,1900853.0594550471,1900132.4202581246,1899972.4603580737,53898.91223616241,-1846954.1472188847,1045070858.2066498,1040711087.7802029,1038573422.628501,81033807.73046903
2024-02-07,600680.7274441035,599768.9930387142,598157.2670492299,54353.74625589201,-546326.9811882115,1045671538.9340938,1041310856.7732416,1039171579.8955503,81088161.47672492
2024-02-08,1885538.8356532685,1885126.0433807094,1884474.891444804,112553.87315328124,-1772984.9624999873,1047557077.7697471,1043195982.8166224,1041056054.786995,81200715.3498782
2024-02-09,1342634.814688122,1341424.3324344284,1340419.8652065627,267686.55026999547,-1074948.2644181265,1048899712.5844352,1044537407.1490568,1042396474.6522017,81468401.9001482
2024-02-10,2151863.8830558686,2150615.0400008783,2150344.551505738,157425.56537531404,-1994438.3176805545,1051051576.4674911,1046688022.1890577,1044546819.2037073,81625827.46552351
2024-02-11,4640087.644842652,4638620.331874029,4638545.2376017915,173074.55108948494,-4467013.0937531665,1055691664.1123338,1051326642.5209317,1049185364.4413091,81798902.01661299
2024-02-12,3700356.565882488,3696065.72296786,3695677.222968063,96249.51660748501,-3604107.0492750034,1059392020.6782162,1055022708.2438996,1052881041.6642772,81895151.53322047
2024-02-13,4637989.764147583,4630992.702935378,4630612.481921351,40252.76538032137,-4597736.998767262,1064030010.4423639,1059653700.9468349,1057511654.1461985,81935404.2986008
2024-02-14,188289.95758398465,187299.39260111976,187038.86575512786,57079.8119859605,-131210.14559802416,1064218300.3999479,1059841000.339436,1057698693.0119536,81992484.11058675
2024-02-15,134763.84505156835,133149.12118798558,132848.73045799742,40524.93422617607,-94238.91082539229,1064353064.2449994,1059974149.4606241,1057831541.7424116,82033009.04481292
2024-02-16,1800233.2015561005,1799238.1004096498,1796390.3564450762,57488.966231553924,-1742744.2353245467,1066153297.4465555,1061773387.5610337,1059627932.0988567,82090498.01104447
2024-02-17,606544.3534293742,603739.9633476555,602762.6750265507,58977.88218091105,-547566.4712484631,1066759841.7999848,1062377127.5243814,1060230694.7738832,82149475.89322539
2024-02-18,596182.1199444039,594846.2182807291,594635.1690007296,55363.74398312094,-540818.375961283,1067356023.9199293,1062971973.7426621,1060825329.942884,82204839.6372085
2024-02-19,161989.88704077378,157762.1097048043,157026.5262958124,39162.749287931445,-122827.13775284233,1067518013.80697,1063129735.8523669,1060982356.4691797,82244002.38649644
2024-02-20,455362.56890340557,448083.13234600815,447585.50210398645,46216.09395161088,-409146.4749517947,1067973376.3758734,1063577818.984713,1061429941.9712838,82290218.48044805
2024-02-21,520984.96679137944,518240.7839074021,517673.9006493832,65407.930042760345,-455577.0367486191,1068494361.3426648,1064096059.7686204,1061947615.8719332,82355626.41049081
2024-02-22,1557370.6327126052,1555947.5722903593,1555820.8732903656,27237.190799254633,-1530133.4419133505,1070051731.9753774,1065652007.3409107,1063503436.7452236,82382863.60129006
2024-02-23,1534280.6839856259,1533853.5777091586,1533502.267709212,18473.729794696195,-1515806.9541909297,1071586012.659363,1067185860.9186199,1065036939.0129329,82401337.33108476
2024-02-24,300127.8316712516,279028.30717018637,278551.82575602835,35532.35590215034,-264595.4757691013,1071886140.4910343,1067464889.22579,1065315490.838689,82436869.68698691
2024-02-25,5803975.566652459,5799265.294502255,5798769.842380025,67485.28869659547,-5736490.277955864,1077690116.0576868,1073264154.5202923,1071114260.681069,82504354.97568351
2024-02-26,1043101.9051731318,1041924.4768818609,1041875.1014018134,19846.297244867656,-1023255.6079282642,1078733217.9628599,1074306078.997174,1072156135.7824708,82524201.27292837
2024-02-27,1506068.508736255,1505446.6069941078,1504495.2420660788,48014.63147327708,-1458053.877262978,1080239286.4715962,1075811525.6041682,1073660631.0245368,82572215.90440165
2024-02-28,274660.4104227474,272944.6716752268,272334.8432251821,48732.4038608457,-225928.00656190168,1080513946.882019,1076084470.2758434,1073932965.867762,82620948.3082625
2024-02-29,787183.7323775563,570205.1161780118,569760.5180500114,58284.43527850543,-728899.2970990508,1081301130.6143966,1076654675.3920214,1074502726.385812,82679232.743541
2024-03-01,302691.42712650733,300702.6035014258,298672.78667634545,66653.51150501538,-236037.91562149196,1081603822.041523,1076955377.9955227,1074801399.1724885,82745886.25504602
2024-03-02,5107966.4110098565,5102258.609135163,5100825.76155457,80048.84797488202,-5027917.563034974,1086711788.4525328,1082057636.604658,1079902224.934043,82825935.1030209
2024-03-03,3592639.9103789027,3589231.0780654866,3588557.4931538473,75178.51321060483,-3517461.397168298,1090304428.3629117,1085646867.6827233,1083490782.4271967,82901113.61623152
2024-03-04,456434.212145893,453314.8280269633,453170.166416957,89166.08075361364,-367268.1313922794,1090760862.5750575,1086100182.5107503,1083943952.5936136,82990279.69698513
2024-03-05,1040698.599423987,1026459.5056705868,1023170.8308545788,181594.3140558709,-859104.2853681161,1091801561.1744814,1087126642.0164208,1084967123.4244683,83171874.011041
2024-03-06,636525.9919783504,630099.0628750564,626775.3850269206,162305.8315739524,-474220.16040439805,1092438087.1664598,1087756741.0792959,1085593898.8094952,83334179.84261495
2024-03-07,1861699.4126583561,1853791.5302930346,1849014.9971471843,223690.0982440067,-1638009.3144143494,1094299786.5791183,1089610532.6095889,1087442913.8066423,83557869.94085896
2024-03-08,2455785.9388730014,2452888.134857278,2446450.5823851186,106442.99199745173,-2349342.94687555,1096755572.5179913,1092063420.744446,1089889364.3890274,83664312.93285641
2024-03-09,993417.4340891668,990526.9899999194,989114.528455594,67671.7863036621,-925745.6477855047,1097748989.9520805,1093053947.734446,1090878478.9174829,83731984.71916008
2024-03-10,3457958.3324361504,3453904.63183606,3453086.0099478746,129223.4481096344,-3328734.884326516,1101206948.2845166,1096507852.3662822,1094331564.9274306,83861208.16726972
2024-03-11,1190827.6547119112,1185333.8614624604,1175445.9430523068,170873.59172617,-1019954.0629857412,1102397775.9392285,1097693186.2277446,1095507010.870483,84032081.75899589
2024-03-12,761766.0357753818,754928.2329415644,753419.6888088367,140499.7905995414,-621266.2451758404,1103159541.975004,1098448114.4606862,1096260430.5592918,84172581.54959543
2024-03-13,857166.5376652725,855131.7418792975,835396.2034321803,147585.93758028938,-709580.600084983,1104016708.5126693,1099303246.2025654,1097095826.762724,84320167.48717572
2024-03-14,3483274.975771396,3452678.0649631,3435815.892243908,430701.8204508846,-3052573.155320511,1107499983.4884408,1102755924.2675285,1100531642.6549678,84750869.3076266
2024-03-15,2197517.3329736157,2181167.324974998,2177090.676820329,385075.7160960089,-1812441.6168776068,1109697500.8214145,1104937091.5925035,1102708733.331788,85135945.02372262
2024-03-16,1391635.1208594043,1379354.0628703556,1379660.9879750824,284234.82420501905,-1107400.2966543853,1111089135.9422739,1106316445.6553738,1104088394.3197632,85420179.84792764
2024-03-17,13895361.422120767,13879630.473891623,13865460.911835145,346883.3252572322,-13548478.096863534,1124984497.3643947,1120196076.1292655,1117953855.2315984,85767063.17318487
2024-03-18,4764839.013191938,4758817.303679457,4756649.802468953,387490.92482972407,-4377348.088362214,1129749336.3775866,1124954893.432945,1122710505.0340674,86154554.0980146
2024-03-19,1372841.136346919,1369254.044962958,1359086.6613185026,394260.14822664583,-978580.9881202732,1131122177.5139334,1126324147.477908,1124069591.695386,86548814.24624124
2024-03-20,6769974.300233579,6632425.455465593,6596588.175654369,1722660.4854453881,-5047313.814788191,1137892151.814167,1132956572.9333735,1130666179.8710403,88271474.73168664
2024-03-21,6054181.952973239,5987557.265543191,5946692.883089693,785246.1315146217,-5268935.821458617,1143946333.7671402,1138944130.1989167,1136612872.7541301,89056720.86320126
2024-03-22,7922176.470341441,7878262.060790748,7826049.286625511,858241.7112892802,-7063934.759052161,1151868510.2374816,1146822392.2597075,1144438922.0407557,89914962.57449055
2024-03-23,9040637.302564943,8990327.174041621,8972537.899727117,664883.2130116303,-8375754.089553313,1160909147.5400465,1155812719.433749,1153411459.9404829,90579845.78750218
2024-03-24,14721630.665157197,14683690.015642025,14638409.613937108,1166216.9692521077,-13555413.69590509,1175630778.2052035,1170496409.449391,1168049869.55442,91746062.7567543
2024-03-25,3784332.3778360356,3699340.9612944354,3628008.5361916837,2363598.269641763,-1420734.1081942725,1179415110.5830395,1174195750.4106853,1171677878.0906117,94109661.02639605
2024-03-26,6695967.543690906,6612590.498338835,6451312.591346229,2976450.939484911,-3719516.604205995,1186111078.1267304,1180808340.9090242,1178129190.681958,97086111.96588096
2024-03-27,12564735.310450774,12436624.526862124,12385008.954582045,1829717.7471338315,-10735017.563316941,1198675813.4371812,1193244965.4358864,1190514199.63654,98915829.7130148
2024-03-28,9945965.869963212,9872555.758795744,9842645.840621514,1731341.990376798,-8214623.8795864135,1208621779.3071444,1203117521.1946821,1200356845.4771614,100647171.7033916
2024-03-29,9602970.137016345,9533107.60740874,9458792.143805865,2564737.7676085853,-7038232.36940776,1218224749.4441607,1212650628.802091,1209815637.6209674,103211909.47100018
2024-03-30,26351746.50337902,26013211.11646811,25897711.33752599,4234847.216853377,-22116899.286525644,1244576495.9475398,1238663839.918559,1235713348.9584935,107446756.68785356
2024-03-31,41426694.81311079,41200743.131416865,41073607.09031034,3205540.211371849,-38221154.601738945,1286003190.7606506,1279864583.0499759,1276786956.0488038,110652296.89922541
2024-04-01,11968376.770830676,11868345.61315325,11819627.158525962,2005140.7507725046,-9963236.020058172,1297971567.5314813,1291732928.663129,1288606583.2073298,112657437.64999792
2024-04-02,9411248.994479146,9214667.573305536,9076693.587738406,1492370.331196942,-7918878.663282204,1307382816.5259604,1300947596.2364347,1297683276.7950683,114149807.98119487
2024-04-03,12097365.244105002,12039584.60833964,11932569.70283999,1313983.8448573695,-10783381.399247631,1319480181.7700655,1312987180.8447742,1309615846.4979084,115463791.82605223
2024-04-04,11484350.271056075,11409769.14354055,11335314.461398399,1151206.2542493094,-10333144.016806765,1330964532.0411217,1324396949.9883149,1320951160.9593067,116614998.08030154
2024-04-05,5319576.200956301,5282148.071587037,5217241.67358389,982205.9258065246,-4337370.275149777,1336284108.242078,1329679098.059902,1326168402.6328907,117597204.00610806
2024-04-06,4988999.662301556,4896912.940156953,4886174.366821265,1259793.4455574772,-3729206.2167440793,1341273107.9043796,1334576011.000059,1331054576.999712,118856997.45166554
2024-04-07,25002608.821564626,24898851.118681233,24773226.6929683,1512668.3304195758,-23489940.491145052,1366275716.7259443,1359474862.11874,1355827803.6926804,120369665.7820851
2024-04-08,16218185.482961684,16104765.492226016,15901893.730989445,1888558.166335211,-14329627.316626474,1382493902.208906,1375579627.6109662,1371729697.4236698,122258223.94842032
2024-04-09,12347480.415534396,12307088.133355202,12176797.644695383,1061090.1773662055,-11286390.238168191,1394841382.6244404,1387886715.7443213,1383906495.068365,123319314.12578653
2024-04-10,26656177.172138065,26563592.188362546,26302728.14602958,1300387.3027510548,-25355789.869387012,1421497559.7965784,1414450307.932684,1410209223.2143946,124619701.42853758
2024-04-11,8840122.25794107,8729600.812271692,8601530.464883327,1108045.4652793305,-7732076.792661739,1430337682.0545194,1423179908.7449555,1418810753.679278,125727746.8938169
2024-04-12,16617774.35467362,16556232.76111911,16262452.617162557,1007913.3334347566,-15609861.021238863,1446955456.409193,1439736141.5060747,1435073206.2964404,126735660.22725166
